{'name': '央视体育', 'content': '【隋文静/韩聪领衔花滑世锦赛出征名单】2021年花样滑冰世锦赛将于3月22日至28日在瑞典斯德哥尔摩如期举办，这也是北京冬奥会的资格赛。日前，中国花样滑冰协会公布了世锦赛的参赛名单，名将隋文静/韩聪、金博洋、王诗玥/柳鑫宇等在列。期待中国队的精彩表现！\n完整名单如下：\n1、男子单人滑\n正选：金博 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 314, 'comments_count': 0, 'attitudes_count': 249, 'comments': []}
{'name': '央视体育', 'content': '【花样滑冰四大洲赛开赛在即 隋文静/韩聪领衔中国队阵容】2020年国际滑联四大洲花样滑冰锦标赛，即将于2月4日-9日在韩国首尔举行！本次赛事名将云集，羽生结弦、纪平梨花等日本名将出战，中国队参赛阵容同样豪华：金博洋、闫涵、张鹤、陈虹伊、朱易、隋文静/韩聪、彭程/金杨、唐菲瑶/杨泳超、陈宏/孙茁 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 97, 'comments_count': 0, 'attitudes_count': 593, 'comments': []}
{'name': '央视体育', 'content': '【获冬青奥会花滑混合组第7 王瑀晨/黄一航难忘热烈比赛氛围】昨日，2020年洛桑冬青奥会举行了花样滑冰混合组比赛。来自不同国家和地区的运动员被分成8组，每组包括男女单人滑各一人、一组双人滑和一对冰舞选手。按冰舞、双人滑、女单、男单的顺序分4轮比赛，综合计算名次。中国组合王瑀晨/黄一航代表未 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 10, 'comments_count': 0, 'attitudes_count': 115, 'comments': []}
{'name': '央视体育', 'content': '【冬青奥会花滑比赛 王瑀晨/黄一航组合获双人滑第五】昨日，在瑞士洛桑举行的冬青奥会花样滑冰双人滑比赛，14岁的中国小将王瑀晨搭档17岁的黄一航出场，短节目两人排名第六。在自由滑比赛中，两人单跳虽有失误，但是抛跳表现不错，虽然部分动作衔接还有点生疏，但总体发挥可以。最终两人获得141.61分的 \u200b\u200b\u200b', 'create': '2020', 'reposts_count': 17, 'comments_count': 0, 'attitudes_count': 183, 'comments': []}
{'name': '央视体育', 'content': '【2019十大国际体育新闻 重温国际体坛年度大事件】\n中央广播电视总台#2019年十大国际体育新闻#：\n1 国际泳联世锦赛9次诞生新纪录，年轻选手表现抢眼\n2 伍兹时隔11年重夺大赛冠军\n3 梅西第六次夺得世界足球先生和金球奖\n4 美国女足夺得世界杯，欧洲球队强势崛起\n5 利物浦问鼎欧冠联赛\n6 WADA通过对俄罗 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 24, 'comments_count': 0, 'attitudes_count': 65, 'comments': []}
{'name': '央视体育', 'content': '【隋文静/韩聪领衔冰上快闪——我和我的祖国】日前，第六届全国大众冰雪季启动仪式在天津奥林匹克中心体育场举行。文体展演中，包括隋文静/韩聪、彭程/金杨、金博洋、闫涵、陈虹伊等运动员在内的近百名花样滑冰运动员和爱好者进行了《我和我的祖国》节目表演，以此抒发冰雪人歌唱祖国、赞美祖国的爱国 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 50, 'comments_count': 0, 'attitudes_count': 301, 'comments': []}
{'name': '央视体育', 'content': '【体彩公益金支持建设内蒙古冰上运动训练中心】第十四届全国冬季运功会将于明年2月在内蒙古自治区呼伦贝尔市拉开帷幕，由中国体育彩票公益金支持建设的内蒙古冰上运动训练中心已交付使用。该训练中心总建筑面积9.6万平方米，是内蒙古自治区首个冰上运动训练中心，可同时举办大道速滑、短道速滑、冰球、 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 9, 'comments_count': 0, 'attitudes_count': 54, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛总决赛：陈巍三连冠 羽生结弦生日夜摘银！】2019年花样滑冰大奖赛总决赛正在意大利进行，在昨晚结束的男单自由滑中，美国选手陈巍发挥完美，得到224.92分，以总分335.30分 刷新纪录完成赛事三连冠！比赛当天过25岁生日的羽生结弦拼尽全力，整套动作完成后几乎体力透支，但由于节目后半段有 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 171, 'comments_count': 0, 'attitudes_count': 498, 'comments': []}
{'name': '央视体育', 'content': '【恭喜！隋文静/韩聪首夺总决赛冠军！】2019年花样滑冰大奖赛总决赛正在意大利进行，在今天凌晨结束的双人滑自由滑中，隋文静/韩聪虽然在做跳跃动作时略有失误，但瑕不掩瑜，最终以总分211.69分夺得冠军，这也是“葱桶组合”首次在总决赛登顶！另一对中国组合彭程/金杨以总分204.27分收获亚军，恭喜他 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 266, 'comments_count': 0, 'attitudes_count': 1372, 'comments': []}
{'name': '央视体育', 'content': '【男单短节目：陈巍暂列第一 羽生结弦第二 金博洋排名第六】世界花样滑冰大奖赛总决赛今天凌晨还进行了男单短节目的争夺。美国名将陈巍以一套流畅的动作，得到110.38分，刷新赛季个人新高。羽生结弦后外点冰四周跳出现失误，损失了分数，以97.43分位居第二。中国入围选手金博洋，开场的勾手四周跳周数 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 60, 'comments_count': 0, 'attitudes_count': 297, 'comments': []}
{'name': '央视体育', 'content': '【世界花样滑冰大奖赛总决赛：隋文静/韩聪短节目暂列第一】今天凌晨，国际滑联世界花样滑冰大奖赛总决赛在意大利都灵拉开帷幕，在双人滑短节目的较量中，中国组合隋文静/韩聪精彩演绎了《布鲁斯》，得到77.50分暂列第一。中国另一对组合彭程/金杨以69.67分暂列第五位。明天凌晨01:30，CCTV5和央视体育 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 37, 'comments_count': 0, 'attitudes_count': 374, 'comments': []}
{'name': '央视体育', 'content': '【体彩公益金支持冰雪运动场馆建设】北京冬奥会的成功申办，掀起了冰雪体育事业的热潮。吉林市曾经培养出武大靖、李坚柔等多名奥运冠军、世界冠军，吉林体育馆也成为越来越多的青少年享受冰上乐趣的热土。在吉林体育馆的建设上，中国体育彩票公益金投入了2900万，目前该场馆可承办冰球、花样滑冰、短道 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 7, 'comments_count': 0, 'attitudes_count': 57, 'comments': []}
{'name': '央视体育', 'content': '【隋文静/韩聪发挥精彩 夺日本站双人自由滑冠军！】刚结束的2019花样滑冰大奖赛日本站，双人自由滑比赛中，中国超人气组合隋文静/韩聪登场，二人在“Rain,In Your Black Eyes”恢弘而又柔情婉转的音乐伴奏下，在冰上舞出了音乐舞剧般优雅的舞姿，虽然小有失误，但高难度的旋转和接抛，仍搏得满场的喝彩 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 157, 'comments_count': 0, 'attitudes_count': 868, 'comments': []}
{'name': '央视体育', 'content': '【沉闷易困的午后 一起欣赏王诗玥/柳鑫宇的优美冰舞】CCTV5和央视体育客户端正在直播花样滑冰大奖赛日本站，冰舞自由舞的比赛！中国组合王诗玥/柳鑫宇登场，他们在黑天鹅优美又略带凄婉的音乐伴奏下，在冰上翩翩旋转，自由飞舞，搏得全场观众的掌声！最终，他们二人获得了108.38分，总分达到183.11分， \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 80, 'comments_count': 0, 'attitudes_count': 426, 'comments': []}
{'name': '央视体育', 'content': '【花样滑冰大奖赛-隋文静/韩聪短节目暂列第一】花样滑冰大奖赛日本站，中国名将隋文静/韩聪惊艳亮相双人短节目，“葱桶组合”状态正佳，再次带来一场绝美的表演，拿到81.27分的高分，暂列第一！点击视频，一起来欣赏！15:55，CCTV5将带来女单短节目，18:05，CCTV5+将带来男单短节目，央视体育客户端同 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 441, 'comments_count': 0, 'attitudes_count': 4443, 'comments': []}
{'name': '央视体育', 'content': '【突破自我！陈虹伊创个人最好成绩】2019年花样滑冰世界杯俄罗斯站正在进行，在今天凌晨结束的女单自由滑中，中国17岁小将陈虹伊虽然跳跃动作出现失误，但瑕不掩瑜，获得118.60分，以总分175.77分获得第八名，这也创造了陈虹伊单人滑的最好成绩！俄罗斯天才少女特鲁索娃以总分234.47分获得冠军！  \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 64, 'comments_count': 0, 'attitudes_count': 538, 'comments': []}
{'name': '央视体育', 'content': '【花滑大奖赛俄罗斯站：女单短节目 陈虹伊排名第九】花样滑冰世界杯俄罗斯站的比赛昨晚开赛，中国选手本站比赛只有陈虹伊参加了女单项目的争夺。在短节目比赛中，她滑出了本赛季个人最好成绩57.17分，最终列第九位。俄罗斯队占据天时地利人和，显示出了强大的实力，他们在男、女单短节目、冰舞韵律舞以 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 31, 'comments_count': 0, 'attitudes_count': 283, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是11月9日星期六，乒乓球团体世界杯-女团、男团半决赛、花样滑冰大奖赛（中国站），次日凌晨还有英超第12轮：莱斯特城-阿森纳……各位，晚安啦！ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 28, 'comments_count': 0, 'attitudes_count': 64, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是11月8日星期五，乒乓球团体世界杯-女团1/4决赛、花样滑冰大奖赛（中国站）、CBA第三轮：时代中国广州-北京控股……明日精彩多多，期待您的关注哦！各位，晚安啦！ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 24, 'comments_count': 0, 'attitudes_count': 46, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦创赛季最佳夺冠 险破世界纪录】2019年花样滑冰大奖赛加拿大站男单自由滑的比赛中，两届奥运会冠军羽生结弦沿用了上赛季的节目《起源》，最终以短节目109.60分，自由滑212.99分，总分322.59分的高分夺冠，距离世界纪录323.42分仅相差不到一分。东道主选手阮楠摘银，日本选手田中刑事收获铜牌 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 462, 'comments_count': 0, 'attitudes_count': 809, 'comments': []}
{'name': '央视体育', 'content': '【4个四周跳！ 特鲁索娃逆天表演刷新两项世界纪录】在今晨结束的2019年花样滑冰大奖赛加拿大站女单自由滑比赛，俄罗斯选手特鲁索娃在《权力的游戏》原声曲目伴奏下，配置了4个四周跳，尽管她在第一个四周跳中摔倒，但其他3种四周跳均高质量完成，拿到100.20分的技术得分，成为史上首位技术分破百的女选 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 492, 'comments_count': 0, 'attitudes_count': 997, 'comments': []}
{'name': '央视体育', 'content': '【羽生结弦短节目获109.60分 领先第二名20+】今天进行的花样滑冰大奖赛加拿大站，日本名将羽生结弦短节目中，以一套流畅优美的动作征服观众和裁判，他的阿克塞尔三周跳获得满分加分，是2018年国际滑联实行新规则以来首个满分跳跃。最终获得109.60的高分，创造赛季最好成绩，险些打破自己保持的世界纪录 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 448, 'comments_count': 0, 'attitudes_count': 1119, 'comments': []}
{'name': '央视体育', 'content': '【《砥砺》：申雪赵宏博——黄金搭档】携手奋斗，共迎挑战，一同品尝荣耀，也一同跨越艰难，在为中国花样滑冰收获一次又一次突破的过程中，也收获美好的爱情，这就是申雪、赵宏博的故事。退役之后，这对冰上的黄金搭档依然在事业中携手，申雪担任了中国花滑协会主席，赵宏博则是花滑国家队总教练，他们 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 44, 'comments_count': 0, 'attitudes_count': 269, 'comments': []}
{'name': '央视体育', 'content': '【《砥砺》：陈露——高飞的“冰上蝴蝶”】冬季体育运动中，花样滑冰是最强调艺术性的项目。在这片舞台上，陈露是第一位将世界级的难度和艺术表现力融为一体的中国运动员，她有着“冰上蝴蝶”的美称，她是中国第一位花滑世界冠军，也是亚洲第一位连续两届冬奥会都获得奖牌的花滑运动员。今天的《砥砺- \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 57, 'comments_count': 1, 'attitudes_count': 263, 'comments': [{'user': '陈露', 'text': '只要有1%的可能，就要做出100%的努力，我的奥运梦想！未来就看你的了，我的“小蝴蝶🦋”[笑而不语]@Anastasia_安娜 ', 'cmts': []}]}
{'name': '央视体育', 'content': '【花样滑冰 花样祝福丨一曲《国家》 祝福我们的国我们的家】中国花样滑冰队庆祝新中国成立70周年宣传片正式发布！这部由张艺谋担任艺术指导的短片用充满情感张力的镜头语言回顾了中国花样滑冰人追求卓越、勇攀高峰的奋斗历程，呈现了花样滑冰国家队运动员、教练员不畏苦难、挑战自我的精神风貌和奋勇拼 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 187, 'comments_count': 0, 'attitudes_count': 509, 'comments': []}
{'name': '央视体育', 'content': '【梅德韦杰娃出任东京奥运会俄罗斯代表团大使】昨天，俄罗斯奥委会宣布，梅德韦杰娃将担任2020年东京奥运会俄罗斯代表团官方大使，她将随队赴东京奥运现场！年底才满20岁的梅德韦杰娃，是平昌冬奥会花样滑冰女子单人滑银牌获得者，她还曾两获世锦赛冠军！梅娃发表获任感言时表示，自己很荣幸能够与俄罗 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 86, 'comments_count': 0, 'attitudes_count': 363, 'comments': []}
{'name': '央视体育', 'content': '【《砥砺》第三十一期：筑梦双人滑——姚滨】申雪/赵宏博、庞清/佟健、张丹/张昊，这是中国三对赫赫有名的花样滑冰双人滑名将，2006年冬奥会，他们在前四名中占据三席，2010年温哥华冬奥会，他们都进入前五，并且包揽冠亚军，这三对组合有着一个共同的教练，他就是姚滨。一起走进《砥砺 新中国体育记忆 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 33, 'comments_count': 0, 'attitudes_count': 136, 'comments': []}
