{'name': '央视体育', 'content': '【隋文静/韩聪领衔花滑世锦赛出征名单】2021年花样滑冰世锦赛将于3月22日至28日在瑞典斯德哥尔摩如期举办，这也是北京冬奥会的资格赛。日前，中国花样滑冰协会公布了世锦赛的参赛名单，名将隋文静/韩聪、金博洋、王诗玥/柳鑫宇等在列。期待中国队的精彩表现！\n完整名单如下：\n1、男子单人滑\n正选：金博 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 314, 'comments_count': 0, 'attitudes_count': 249, 'comments': []} 
{'name': '', 'content': '', 'create': '', 'reposts_count': 0, 'comments_count': 0, 'attitudes_count': 0, 'comments': []}
{'name': '', 'content': '', 'create': '', 'reposts_count': 0, 'comments_count': 0, 'attitudes_count': 0, 'comments': []}
{'name': '', 'content': '', 'create': '', 'reposts_count': 0, 'comments_count': 0, 'attitudes_count': 0, 'comments': []}
{'name': '', 'content': '', 'create': '', 'reposts_count': 0, 'comments_count': 0, 'attitudes_count': 0, 'comments': []}
{'name': '央视体育', 'content': 'CCTV5+正直播#2017花滑锦标赛#男单短节目，中国选手金博洋将在第五组第2位出场，预计出场时间为21：20左右，日本人气选手羽生结弦第六组第1位出场，出场时间预计为22：00左右；CCTV5手机客户端同步直播，欢迎扫码下载，边看比赛边聊天~~[抱抱][抱抱][抱抱] \u200b\u200b\u200b', 'create': '2017', 'reposts_count': 22, 'comments_count': 56, 'attitudes_count': 203, 'comments': [{'user': 'YuanYe1026', 'text': '无论如何，支持中国队，金博洋加油！！！！', 'cmts': []}, {'user': 'Fly_yuzu球', 'text': '坐等羽生少主[作揖]天天也加油～', 'cmts': []}, {'user': '张涛lawyer', 'text': '所以@最前线 到底还播不播？几点播？怎么一个消息都不给呢，这么儿戏！', 'cmts': [{'user': '法帘幽梦', 'text': '6点半放了'}]}, {'user': '锅哥今天一米八', 'text': '果然大牌的都要后出场……[偷笑]', 'cmts': []}, {'user': '出门带纸巾', 'text': 'CCTV5你是不是变态神经病？深夜坚持看双人滑直播到02:55，居然在韩聪隋文静的结果出来前你掐掉进广告了？为了你这一分钟广告就让我们白等一晚上？你是人吗？你对得起广大深夜坚守直播的冰迷吗？气死我了[怒][怒][怒]变态变态变态！', 'cmts': []}, {'user': '黑框耳机', 'text': '卧槽啊！！！金博洋太可爱了啊！！！！[抓狂][抓狂][抓狂]', 'cmts': []}, {'user': '苑梦丹我好想你', 'text': '羽生结弦真的好帅！小清新～[爱你][爱你]', 'cmts': []}, {'user': 'Juanmao卷卷卷毛', 'text': '所以又看不成了[委屈]', 'cmts': []}, {'user': '大大大大佬你好', 'text': '播广告几个意思？？不如不播！毁心情！！气死人了', 'cmts': []}, {'user': '像海不曾怀疑天空蓝', 'text': '中央五台有病，看到最后没有结尾，找骂，白等', 'cmts': []}, {'user': '气球飘飘人儿散散', 'text': '金博洋好可爱[太开心][太开心]', 'cmts': []}, {'user': '讲解员说球', 'text': '@苏悟空1991 看吧[泪]', 'cmts': [{'user': '苏悟空1991', 'text': '哪还有工夫看他去[泪]'}]}, {'user': '沫沫与灵灵', 'text': '完美错过天天的节目，现在小三排在天天的后面诶，天天暂列第一，希望天天和柚子一起上世锦赛领奖台啊', 'cmts': []}, {'user': '汤圆不是汤圆是爆米花', 'text': '等了一晚上啦！！！终于要到了！！！#羽生结弦#柚子柚子！！！', 'cmts': []}, {'user': '橘子果酱vyhgg', 'text': '天天太棒了[鼓掌][鼓掌][鼓掌][鼓掌][good][good][good]', 'cmts': []}, {'user': 'daisy_linjia', 'text': '羽生加油~', 'cmts': []}, {'user': '贼无命', 'text': '你看，我一看节目，金就滑的这么high http://t.cn/R6NloGr', 'cmts': []}, {'user': '我一定能过四级', 'text': 'yuzu是最棒的…金博洋也要加油，yuzu是第一，金博洋第二好了Y(^o^)Y', 'cmts': [{'user': '哎呦喂auvoo', 'text': '盼着日本人第一中国人第二？'}]}, {'user': '我一定能过四级', 'text': '羽生选手要加油啊', 'cmts': []}, {'user': '每天都要努力学习喔', 'text': '金博洋太棒了[赞]', 'cmts': []}, {'user': 'Miracle97-', 'text': '。拿到蜘蛛侠的天天开心得像个3岁的孩子哈哈哈哈哈哈好棒！ http://t.cn/R6NWooh', 'cmts': []}, {'user': '起名字特么太烦人了', 'text': '啊啊啊，金博洋好帅好帅', 'cmts': []}, {'user': '我是LiXX哈', 'text': '挺懂我们，知道我们要看谁', 'cmts': []}, {'user': '从心开始816', 'text': '天天加油', 'cmts': []}, {'user': '嗑的cp一直be', 'text': '喜欢柚子，但也想给中国小帅哥加油呢', 'cmts': []}, {'user': 'Sun栗栗栗', 'text': '终于切回花滑比赛了', 'cmts': []}, {'user': '老嗯雨', 'text': '加油', 'cmts': []}, {'user': '三七鲤', 'text': '为了柚子，我下了你这个客户端', 'cmts': []}, {'user': '微笑背后是冷漠', 'text': '[鼓掌]', 'cmts': []}, {'user': 'Elena_jaenii527', 'text': '电视不放吗？？？', 'cmts': []}, {'user': 'Annifer_', 'text': '天天加油[爱你][爱你][爱你]', 'cmts': []}, {'user': '土豆圆溜溜1997', 'text': '金博洋加油，还有我的羽生先生', 'cmts': []}, {'user': 'MASAKI_2016', 'text': '央妈好接地气(⊙o⊙)哦[可爱][可爱][可爱]', 'cmts': []}, {'user': '玖灵丹丹', 'text': '想知道刚才配乐为《爱之梦》的乌兹别克选手的名字[心][心][心]', 'cmts': [{'user': '玖灵丹丹', 'text': '回复@allofme_greeny:谢谢[可爱][可爱][心][心]'}]}, {'user': '凯凯王的谆谆', 'text': '天天加油！！', 'cmts': []}, {'user': '甘鹏伟啊', 'text': '什么几把声？', 'cmts': []}, {'user': '法帘幽梦', 'text': '正在等羽生', 'cmts': []}, {'user': '定青衫', 'text': '等天天，等柚子！', 'cmts': []}, {'user': '太阳是个无底洞', 'text': '田中刑事的打分是被剪了吗？？？？摔倒镜头也是？？我一直坐在电脑面前守着直播，还是我眼睛出了问题？？？？[摊手][摊手][摊手]@CCTV5', 'cmts': []}, {'user': '深叶积雪草', 'text': '柚子小天使，六战世锦，恰逢春来，祝好', 'cmts': []}, {'user': '其乐木格7788', 'text': '我以为都播完了😅还好🙃', 'cmts': []}, {'user': '苍桑暮雪', 'text': '图片评论 http://t.cn/R6Na4XK', 'cmts': []}, {'user': 'QQ小LL', 'text': '原来还早[笑cry][笑cry]深怕错过了', 'cmts': []}, {'user': '吴萝卜爱吃兔子', 'text': '转发微博', 'cmts': []}]}
{'name': '央视体育', 'content': '【高手云集 17:30 CCTV5+直播花滑世锦赛男单短节目】#2017年花滑世锦赛#今天17:30将进行男单短节目，CCTV5＋带来直播！本届大赛事关奥运入场券，因此高手云集。羽生结弦、Fernandez、陈伟群、陈巍、宇野昌磨以及中国首位世锦赛男单奖牌获得者金博洋悉数参赛！ http://t.cn/R6CnEQw \u200b\u200b\u200b', 'create': '2017', 'reposts_count': 38, 'comments_count': 70, 'attitudes_count': 180, 'comments': [{'user': '佳卉_心有千千结系与冰上弦', 'text': '假想敌这个词。。[二哈]用反了。。一般都是后面的把前面的当假想敌[微笑]前面的只要战胜自己就够了～', 'cmts': [{'user': 'CiCi細細私語', 'text': '哈哈哈哈哈你真相了'}]}, {'user': 'StraightMyself', 'text': '羽声结弦～柚子呀呀呀', 'cmts': []}, {'user': '带柚子上学去', 'text': '我牛哥[污][污][污]为牛哥霸屏', 'cmts': []}, {'user': '叶子要健康要向上', 'text': '天天加油[爱你]', 'cmts': []}, {'user': '范光华-白血病不可怕', 'text': '实名求助愿承担法律责任！2015年9月我未满3岁的儿子不幸确诊急性白血病，于去年复发，前期的治疗已经倾尽所有，定于4月的骨髓移植手术需要50万，供者是孩子的母亲，我已经努力筹钱自救，恳请善良的网友伸出援助之手，恳请有爱心的您转发置顶微博，请帮我顶上去，谢谢大家！', 'cmts': [{'user': '范光华-白血病不可怕', 'text': '图片评论 http://t.cn/R6CmvCa'}]}, {'user': 'Elena_jaenii527', 'text': '现在没有直播呀？？怎么回事？？cctv5是桌球比赛直播耶？！！！[笑cry][笑cry]', 'cmts': [{'user': '秋雨冰璇', 'text': 'CCTV5+播出，去央视客户端看吧'}, {'user': 'Sun栗栗栗', 'text': '我也纳闷，还不切回花滑比赛'}]}, {'user': '起名字特么太烦人了', 'text': '羽生!羽生!', 'cmts': []}, {'user': 'Fly_yuzu球', 'text': '羽生大佬！！！', 'cmts': []}, {'user': '未连接到因特网', 'text': '竞争太激烈了。天天加油[加油][加油]', 'cmts': []}, {'user': '风晚净', 'text': '哪有直播，我郁闷了[泪]', 'cmts': [{'user': 'Impressionniste', 'text': '百度央视网，有央视体育赛事频道的直播，柚子晚十点左右出场哦'}, {'user': '风晚净', 'text': '回复@Rainy潺:谢谢[鲜花]'}]}, {'user': '美姬林夕子wealove', 'text': '我们柚子加油，等你夺回你的王位。柚子我永远爱你❤祝福天天也获得一个好成绩。[带着微博去旅行]', 'cmts': []}, {'user': '家才是归宿_LL', 'text': '今天还掐么[doge][doge][doge][doge]', 'cmts': []}, {'user': '罗维比Kim', 'text': '啊，我的羽生和我的西班牙小哥[色]', 'cmts': []}, {'user': 'betray社长', 'text': '是cctv5➕……不是cctv5……正在看，等羽生', 'cmts': []}, {'user': '蓝了蓝蓝天', 'text': '天天5+，去屎吧', 'cmts': []}, {'user': '芬兰冬季运动', 'text': '昨天在现场看了非常精彩的赛事，明天可惜票已经卖完了，只好看直播。加油哦', 'cmts': []}, {'user': '拉意大利炮的猫耳', 'text': 'Fernandez！！！！', 'cmts': []}, {'user': '燕麦芦荟', 'text': '今天金博洋好棒！', 'cmts': []}, {'user': '我是逗逼小天使', 'text': '中国出来了吗', 'cmts': []}, {'user': '风晚净', 'text': '哪里有直播，我找不着啊[泪]', 'cmts': []}, {'user': '法帘幽梦', 'text': '期待师兄弟', 'cmts': []}, {'user': 'Air_fy', 'text': '这个时间表是芬兰时间？？？', 'cmts': []}, {'user': '呀西YY', 'text': '今年各个单项竞争都太激烈了[威武]', 'cmts': []}, {'user': 'YC晶晶', 'text': '天天加油！', 'cmts': []}, {'user': '簇锦街道铁佛社区', 'text': '#2017年花滑世锦赛#今天17:30将进行男单短节目，CCTV5＋带来直播！', 'cmts': []}, {'user': '涩谷哥哥的', 'text': '天天加油！！', 'cmts': []}, {'user': '早上六点自然醒', 'text': 'CCTV5+现在播的是欧冠啊', 'cmts': []}, {'user': 'Wenny_Oh', 'text': '哈牛加油❤', 'cmts': []}, {'user': 'CiCi細細私語', 'text': '不知道用小六壬算下谁夺冠行不行', 'cmts': []}, {'user': '剑舞蝶殇', 'text': '就是为了看羽生，所以手机平板都下了央视影音', 'cmts': []}, {'user': '懒洋洋西西', 'text': '坐等牛[好喜欢][好喜欢][好喜欢]', 'cmts': []}, {'user': 'liz_xx444', 'text': '竞争real激烈w 柚子小三天天海盗都要加油啊[喵喵]', 'cmts': []}, {'user': '55_00', 'text': '给四周跳小王子~金博洋加油~一定要拿下前十名啊……', 'cmts': []}, {'user': 'nature在逃审稿人', 'text': '柚子加油[心][心][心][爱你][爱你][爱你]', 'cmts': []}, {'user': 'Doris_holland', 'text': '柚子加油', 'cmts': []}, {'user': '小甜吃点啥', 'text': '柚子[二哈][二哈]', 'cmts': []}, {'user': '心有千千弦', 'text': '哈牛加油[加油][加油][加油]', 'cmts': []}, {'user': '石更Y', 'text': '……结果时间又延时了_(:зゝ∠)_', 'cmts': []}, {'user': '野良-Musisi', 'text': '北京时间17：30？', 'cmts': []}, {'user': '小梁小梁七点了', 'text': '明天還有一場stat的我，今天卻看起了比賽抖起了腿[捂脸]', 'cmts': []}, {'user': '小鱼不喜香菇', 'text': '[可爱] http://t.cn/R6Ck9Sh', 'cmts': []}, {'user': 'Miya_美伢', 'text': '前往世锦赛会场中~坐车上恶补情报[害羞]马上就可以见到羽生小哥了[太开心]以及金博洋加油！！', 'cmts': []}, {'user': '想给所有被催婚男孩一个家', 'text': '博洋博洋博洋！！', 'cmts': []}, {'user': '芦苇语儿', 'text': '羽生结弦[心]', 'cmts': []}, {'user': '太阳好晒怎么办', 'text': '柚子加油', 'cmts': []}, {'user': 'reltpste', 'text': '柚子加油[爱你]', 'cmts': []}, {'user': '丧里丧气的阿仝', 'text': '天天加油！！', 'cmts': []}, {'user': '他们说网名要取个长一点的', 'text': '金博洋加油！羽生结弦加油！', 'cmts': []}, {'user': '悠大的小棉被', 'text': '柚子柚子柚子！！！！！', 'cmts': []}, {'user': '皮卡丘本Q', 'text': '柚子', 'cmts': []}, {'user': '凯凯王的谆谆', 'text': '天天加油！！', 'cmts': []}, {'user': '夜白妙遂玄义总集', 'text': '@Subwest', 'cmts': []}, {'user': '用户6164194687', 'text': '#男孩(歌手)[音乐]#', 'cmts': []}]}
{'name': '央视体育', 'content': '【花滑组合庞清/佟健：诠释爱与梦想】中国花样滑冰实力最强的是双人滑，近二十年来，一对又一对中国选手相继跻身世界前列。这其中，庞清和佟健是两个让人难忘的名字，他们用二十一年的携手相伴，诠释了冰场上的爱与梦想。http://t.cn/R6CHAv7 \u200b\u200b\u200b', 'create': '2017', 'reposts_count': 84, 'comments_count': 54, 'attitudes_count': 635, 'comments': [{'user': '丨等闲度丨', 'text': '最经典的是2010温哥华冬奥会上的追梦无悔，堪称完美，滑完之后全场观众起立鼓掌[心][心]', 'cmts': []}, {'user': '清风自来0306', 'text': '最爱的花滑组合，没有之一，他们的每套节目都是技术与艺术的完美结合，大爱《追梦无悔》', 'cmts': [{'user': '小杰的心上人', 'text': '也是我最爱的花滑组合，没有之一'}]}, {'user': '虾米不怕水', 'text': '能力上来说，他俩真不行', 'cmts': [{'user': '可心吖', 'text': '他俩说过他们不代表天才，只代表努力奋斗后终有所成的普通人！'}]}, {'user': '秋娘度与泰娘娇yy', 'text': '2010年《追梦无悔》真的是太精彩，太完美，感动流泪。（以为会是金牌）。', 'cmts': []}, {'user': '珠峰脚下的漫步', 'text': '冰上蝶恋花，人间并蒂莲。羡煞，羡煞！', 'cmts': []}, {'user': '夏柏叶子', 'text': '追梦无悔，一生无憾', 'cmts': []}, {'user': '矜矜子o_O', 'text': '真是不懂有些评论酸什么酸[微笑][微笑][微笑]', 'cmts': []}, {'user': '小藤Yin', 'text': '很喜欢他俩，动作飘逸浪漫，不只是有技术，还有很强的美感。 http://t.cn/R6NvpFY', 'cmts': []}, {'user': '把我的玫瑰都给你', 'text': '最美最幸福的冰上王子和公主。[心]', 'cmts': []}, {'user': '水面无波10', 'text': '没有谁会记得第二', 'cmts': []}, {'user': '吴萝卜爱吃兔子', 'text': '转发微博', 'cmts': []}, {'user': '就差那么一点点吖', 'text': '申雪赵宏博，张丹张浩，然后他俩，几乎不看冰滑，但知道他们三对', 'cmts': []}, {'user': '石室_佛龛', 'text': '那年大冬会，他们两个，配上维塔斯现场的《天籁飘飘》（后改名鹤之泣），绝了', 'cmts': []}, {'user': '依一公主', 'text': '我最喜欢的双人滑选手[心][心][心]#花样滑冰# ', 'cmts': []}, {'user': 'KaKa_周涵', 'text': '让我喜欢上花滑的第一对双人滑  庞清佟健[心]', 'cmts': []}, {'user': '蕊心啊_', 'text': '知道你们 就是 [加油][加油]追梦无悔', 'cmts': []}, {'user': '药丸', 'text': '好喜欢他们夫妻！', 'cmts': []}, {'user': '渐冻症肌萎缩肌无力的患者', 'text': '希望爱心人士帮帮我和患癌症的妈妈，一次转发是你的一份爱心，更是你给我和妈妈生存的一线希望，谢谢大家[心]', 'cmts': []}, {'user': 'Kayyyylie', 'text': '看的要哭了[拜拜]😭😭', 'cmts': []}, {'user': 'Dwyane同学', 'text': '以前最喜欢看张丹/张昊、申雪/赵宏博，还有庞清/佟健的比赛[二哈]', 'cmts': []}, {'user': 'DeDerriere', 'text': '追梦无悔！', 'cmts': []}, {'user': '明天还是会有好天气的', 'text': '他们的梁祝美爆了', 'cmts': []}, {'user': '听见凉山Messi', 'text': '搭档大多最后都在一起了', 'cmts': []}, {'user': 'andeliaandy_枼', 'text': '也许不是技术最完美的，但是感觉表现力上是最有默契感，最缠绵的', 'cmts': []}, {'user': '一只白胖水蜜桃', 'text': '看的好感动！祝福他们！运动员的最可爱之处大概就在拼搏与坚持[心]', 'cmts': []}, {'user': '北京银魂', 'text': '追梦无悔[good][good][good]', 'cmts': []}, {'user': '下次冠军好不好', 'text': '追梦无悔，我曾有梦[good][good]', 'cmts': []}, {'user': '辣条来一箱啊', 'text': '我竟然看哭了[悲伤]', 'cmts': []}, {'user': '否定青年', 'text': '追梦无悔❤❤❤😘', 'cmts': []}, {'user': '麋鹿森林花坊', 'text': '追梦无悔  真心没醉', 'cmts': []}, {'user': '張勵_', 'text': '非常非常非常喜欢他们俩[心][心][心][心][心][心]', 'cmts': []}, {'user': '槺棠', 'text': '我很容易被历史今天看感动', 'cmts': []}, {'user': '刺桐木', 'text': '能力上来说，他俩真不行', 'cmts': []}, {'user': '梦羽本人的微博', 'text': '你们是永远的传奇！追梦无悔！@斐小飞鱼本人的微博', 'cmts': []}, {'user': '暖洋洋爱懒洋洋', 'text': '[心][心][心]', 'cmts': []}, {'user': 'Y的红豆莎', 'text': '温哥华冬奥会她俩滑的超级好！', 'cmts': []}, {'user': 'Annifer_', 'text': '[good][good][good]', 'cmts': []}, {'user': '小米对公团购', 'text': '感觉他两在一起滑了 十多年了吧❤❤❤', 'cmts': []}]}
{'name': '央视体育', 'content': '【花滑世锦赛：隋文静/韩聪组合排名短节目第一】世界花样滑冰锦标赛正在芬兰首都赫尔辛基进行，双人滑短节目比赛中，两对中国选手发挥出色，隋文静/韩聪组合以近乎完美的表现获得81.23分，排名第一，于小雨/张昊以75.23分暂列第四。http://t.cn/R6CYoFP \u200b\u200b\u200b', 'create': '2017', 'reposts_count': 132, 'comments_count': 110, 'attitudes_count': 931, 'comments': [{'user': '离开谁的玉', 'text': '这才是实力好吗[摊手][摊手][摊手]所以有些人就不要瞎委屈了！你的实力撑不起你的委屈[摊手][摊手]', 'cmts': [{'user': 'bablun', 'text': '对啊 ！看了李那么多比赛，我一直觉得她的动作不是柔美，而是有气无力。而且难度也被对手碾压 技不如人 每次都能带乱节奏 甩锅裁判 每次都摆出一副全世界都在针对她的的样子 真的挺无语的[摊手]'}, {'user': '热心市民师酱', 'text': '不要再说亲，那么刻苦都没能赢得您的尊重吗？不喜勿喷！'}]}, {'user': '柚子茶梨', 'text': '为什么没有韩聪隋文静的比赛视频呢🤔电视重播也只有女单的比赛[摊手][摊手]', 'cmts': [{'user': '麻将orPoker', 'text': '直接微博搜他两有视频的。不过昨天的编导大写的差评… 舞步那里清一色的远景'}, {'user': '小雪爱美甲', 'text': '早上我看了一下 下午没有课'}]}, {'user': '_融融融', 'text': '小编，再放个两对组合的比赛视频呗～两套节目都很棒啊！', 'cmts': [{'user': '卜世仁本仁', 'text': '爱滑冰官博有@爱滑冰官博'}]}, {'user': '李泊清_', 'text': '这才是滑冰啊，尤其是韩聪和隋文静，整个气质就不一样。某人的粉应该好好看一看。', 'cmts': []}, {'user': '出门带纸巾', 'text': 'CCTV5你是不是变态神经病？深夜坚持看双人滑直播到02:55，居然在韩聪隋文静的结果出来前你掐掉进广告了？为了你这一分钟广告就让我们白等一晚上？你是人吗？你对得起广大深夜坚守直播的冰迷吗？气死我了[怒][怒][怒]变态变态变态！', 'cmts': []}, {'user': '水面无波10', 'text': '又一个申雪赵宏博么？', 'cmts': [{'user': '冰块儿igloo', 'text': '他们不是又一个申赵，他们就是隋文静韩聪，从青少年时期出道起就风格独树一帜的隋文静韩聪'}]}, {'user': '月光啊-撒撒啊都是小王子啊', 'text': '超级棒啊！！！！真的恢复的太好了[泪][泪]', 'cmts': []}, {'user': '疯一样的女子znn', 'text': '视频链接附上来可以吗？[爱你]', 'cmts': []}, {'user': '羊好运啊Hoyun', 'text': '隋韩就是NO.1、期待今晚夺冠！平昌加油！', 'cmts': []}, {'user': 'Hhhhai0', 'text': '这俩孩儿长得可真像', 'cmts': []}, {'user': '睁眼瞎子丶', 'text': '麻烦今夜给我一个解释！ 直接切掉了？', 'cmts': []}, {'user': '啊我要说什么', 'text': '隋文静好酷啊，一开场那个气势帅哭', 'cmts': []}, {'user': 'sjsmsuaihdtsjbgc', 'text': '这才是技术与艺术的结合[赞][赞]', 'cmts': []}, {'user': '李皆遐', 'text': '为了看他们，昨晚通宵看了直播，很棒很精彩，自由滑继续加油[鲜花]', 'cmts': []}, {'user': '眉小簽929', 'text': '草泥马，熬了一宿最后没看到结局给掐信号了[微笑]看中国夺冠不爽怎么滴？', 'cmts': []}, {'user': '往事随风随她去', 'text': '我们桶葱凌晨加油啊！[太开心][太开心][太开心]全国冠军，世青赛冠军，四大洲冠军，就差世锦赛冠军啦！', 'cmts': []}, {'user': 'suncandy94', 'text': '@沐小夏ing', 'cmts': []}, {'user': '今天靖王對沈追大人笑了嗎', 'text': '啊啊啊放一下比赛视频呀！', 'cmts': []}, {'user': '书不的烂收音机', 'text': '这才是内外兼修的完美啊，', 'cmts': []}, {'user': '想要变成李宣美', 'text': '韩聪长得好帅[doge]', 'cmts': []}, {'user': '优秀论文玳写', 'text': '真的滑得很好看，力与美👏', 'cmts': []}, {'user': 'Sidonie-Y', 'text': '现在好像效果不错，长远呢？', 'cmts': []}, {'user': 'Bryan_ing', 'text': '东北滴', 'cmts': []}, {'user': '大叔的觉悟', 'text': '赞！！！', 'cmts': []}, {'user': '此时不浪_更待何时', 'text': '你们给个解释吧，为什么给掐了', 'cmts': []}, {'user': '91Kai_', 'text': '[鼓掌]', 'cmts': []}, {'user': 'VIVID小女人', 'text': '真棒', 'cmts': []}, {'user': '热心市民师酱', 'text': '李子君，加油，别被灰尘遮住眼@李子君Angel', 'cmts': []}, {'user': '唯爱多01', 'text': '加油！', 'cmts': []}, {'user': '北方五', 'text': '[good][耶]加油！', 'cmts': []}, {'user': '周社会像木头', 'text': '@李子君Angel', 'cmts': []}, {'user': '卜世仁本仁', 'text': '小雨[鲜花][鲜花][鲜花][鲜花][鲜花]加油', 'cmts': []}, {'user': '是漩子阿', 'text': '这将会是中国花滑第二个巅峰💛', 'cmts': []}, {'user': '善良婷婷的小屋', 'text': '划得特别从容', 'cmts': []}, {'user': '小鹿饼干配小青柑', 'text': '棒棒哒[酷]', 'cmts': []}, {'user': '颖w恋之', 'text': '好棒', 'cmts': []}, {'user': '噬毒721', 'text': '摔一下可是很疼的', 'cmts': []}, {'user': '曲云曦', 'text': '棒棒棒', 'cmts': []}, {'user': 'Carre静静儿', 'text': '有没有这两对的视频呀？想看～', 'cmts': []}, {'user': '安详的墨', 'text': '小编能不能给个没有画外音的比赛视频啊，好想欣赏下中国选手的完美表现啊', 'cmts': []}, {'user': '时间不老爱已荒凉', 'text': '加油[羞嗒嗒][羞嗒嗒]', 'cmts': []}, {'user': '老师---她亲我', 'text': '这个真叫做实力', 'cmts': []}, {'user': 'Bloodthirsty_Fangs', 'text': '超级棒', 'cmts': []}, {'user': '小棉糖肥面包', 'text': '实力证明一切，太棒了', 'cmts': []}, {'user': '下辈子张智霖是我老公', 'text': '实力', 'cmts': []}, {'user': 'willpowerzy', 'text': 'beautiful', 'cmts': []}, {'user': 'popoverlit', 'text': '中国队加油！', 'cmts': []}, {'user': '扮兔吃老虎中級玩家', 'text': '看着这姐实力就杠杠的', 'cmts': []}, {'user': 'Da-Yuer', 'text': '很棒   很有实力', 'cmts': []}, {'user': '香帅小小凹凸曼', 'text': '我看自由滑 看到中国组合滑完 不给看打分了 cctv5脑残 不拿冠军就不放了 那你干嘛播国足 cao！', 'cmts': []}, {'user': '咀嚼周期', 'text': '花滑其实看颜值的，张昊...唉，一言难尽，虽然可以理解，也该适可而止了', 'cmts': []}, {'user': '茶色鸭', 'text': '张昊摔人摔的还不退役啊', 'cmts': []}, {'user': '手心ch', 'text': '太赞了！美的享受。单人滑为什么没有这么好的艺术表现力啊！！', 'cmts': []}, {'user': 'TychoBell', 'text': '羊屎cnm', 'cmts': []}, {'user': 'Ciao_DL', 'text': '能解释一下刚刚直播自由滑时你们的卑劣行径吗？真是无法用语言来形容你们的专业素养跟职业操守了！', 'cmts': []}, {'user': 'menwithstreetstyle', 'text': 'Lovely pictures!', 'cmts': []}, {'user': '紫色语乐', 'text': '加油，中国队', 'cmts': []}, {'user': 'seven喜欢蓝天', 'text': '两队都很赞，本来说不熬夜看比赛了，然而潜意识里惦记着大半夜自动醒啦。。。[笑cry]尤其要恭喜小雨大昊滑进最后一组了！[鼓掌][鼓掌]今晚请继续加油！看来三个名额完全不用担心啊[笑cry][笑cry]', 'cmts': []}, {'user': 'hanson_wu77', 'text': 'cctv导演可以炒鱿鱼了', 'cmts': []}, {'user': 'schwerinersee', 'text': '@路痴的鸟仔', 'cmts': []}, {'user': '蒂法法法', 'text': '比四大洲分数还高，自由滑这次只要正常发挥你们就是第一', 'cmts': []}, {'user': '热带水果做沙拉', 'text': '你们怎么直播的？出分数的时候掐了信号我也是服了！这可是中国队的冠军啊。', 'cmts': []}, {'user': '西西弗斯的存在', 'text': '加油，你们就是冠军', 'cmts': []}, {'user': 'byxs88', 'text': '为什自由滑没播完就掐了？？？', 'cmts': []}, {'user': '南姜姊', 'text': '谈们都是中国的选手别再骂了，骂来骂去有意思么', 'cmts': []}, {'user': '易木清月', 'text': '真棒！我们聪桶[兔子][兔子][兔子]', 'cmts': []}, {'user': 'yly97890', 'text': '他们今晚自由滑是几点', 'cmts': []}, {'user': 'Annifer_', 'text': '[good][good][good]', 'cmts': []}, {'user': 'Rilyusj', 'text': '现在官网上能看回放了吗', 'cmts': []}, {'user': 'Mix推荐', 'text': '为中国队 点赞', 'cmts': []}]}
{'name': '', 'content': '', 'create': '', 'reposts_count': 0, 'comments_count': 0, 'attitudes_count': 0, 'comments': []}
{'name': '', 'content': '', 'create': '', 'reposts_count': 0, 'comments_count': 0, 'attitudes_count': 0, 'comments': []}
